"v1";"v2";"asso"
"Heterocapsa";"Plagiolemma";-0,0610496440860313
"Amphidinium";"Pennées";0,0876804979237842
"Amphidinium";"Cryptophyceae.x";0,188827828015831
"Amphidinium";"Peridiniales";-0,0746684230599328
"Amphidinium";"Mesodinium";0,109661432337197
"Amphidinium";"Chlorophyceae";0,255878250291767
"Amphidinium";"Polykrikos";0,126238436595546
"Amphidinium";"Pyramimonas";0,0777249651275381
"Amphidinium";"Dinoflagellata.x";-0,0674354720888128
"Amphidinium";"Brockmanniella";-0,0664741434752313
"Amphidinium";"Karlodinium";0,0701645561265095
"Amphidinium";"Eutreptiella";0,0703398159002193
"Amphidinium";"Bacillariaceae";-0,0931297131123185
"Amphidinium";"Cylindrotheca";-0,10108741741089
"Amphidinium";"Naviculaceae";-0,0785897715932117
"Amphidinium";"Gymnodiniales";-0,0751329187248484
"Amphidinium";"Centriques";-0,124029373540862
"Amphidinium";"Gymnodiniaceae";-0,0501312492888959
"Amphidinium";"Thalassiosiraceae";-0,0788044371041453
"Amphidinium";"Dinophyceae.x";-0,0835558586213843
"Amphidinium";"Euglenia";-0,116809447492352
"Pennées";"Cryptophyceae.x";0,179206630488106
"Pennées";"Peridiniales";0,170605868632442
"Pennées";"Chlorophyceae";0,0815372334595941
"Pennées";"Licmophora";0,062024714746918
"Pennées";"Heterosigma";-0,05437883613732
"Pennées";"Dinoflagellata.x";-0,0956358135025657
"Pennées";"Brockmanniella";0,125613983106526
"Pennées";"Delphineis";0,0632543999125288
"Pennées";"Eutreptiella";0,0677746187955408
"Pennées";"Bacillariaceae";-0,0632650182471742
"Pennées";"Cylindrotheca";0,176562283866213
"Pennées";"Naviculaceae";-0,0600659278797819
"Pennées";"Gymnodiniales";0,119367864376849
"Pennées";"Centriques";0,176771714755657
"Pennées";"Gymnodiniaceae";-0,063052847787198
"Pennées";"Euglenaceae";-0,20190705079817
"Pennées";"Thalassiosiraceae";-0,0520444187842031
"Pennées";"Euglenia";0,186603461292861
"Pennées";"Plagiolemma";0,0655718959286113
"Cryptophyceae.x";"Mesodinium";0,100191161652548
"Cryptophyceae.x";"Alexandrium";-0,0506363626995281
"Cryptophyceae.x";"Chlorophyceae";0,200358557587029
"Cryptophyceae.x";"Licmophora";0,106466005272328
"Cryptophyceae.x";"Lithodesmium";-0,101704250982069
"Cryptophyceae.x";"Polykrikos";0,0827366069785375
"Cryptophyceae.x";"Pyramimonas";0,0622839454618611
"Cryptophyceae.x";"Dinoflagellata.x";-0,0884220049163662
"Cryptophyceae.x";"Brockmanniella";0,0826595249060548
"Cryptophyceae.x";"Karlodinium";0,154011043561806
"Cryptophyceae.x";"Delphineis";0,365206397394795
"Cryptophyceae.x";"Eutreptiella";0,404125663951258
"Cryptophyceae.x";"Bacillariaceae";-0,166035162584802
"Cryptophyceae.x";"Naviculaceae";-0,292346477529179
"Cryptophyceae.x";"Gymnodiniales";0,361716566598752
"Cryptophyceae.x";"Centriques";-0,240609132677076
"Cryptophyceae.x";"Gymnodiniaceae";-0,162649375432771
"Cryptophyceae.x";"Euglenaceae";-0,340732056031483
"Cryptophyceae.x";"Thalassiosiraceae";-0,259469246976935
"Cryptophyceae.x";"Dinophyceae.x";-0,143410655272714
"Cryptophyceae.x";"Euglenia";-0,098809599383468
"Peridiniales";"Mesodinium";0,0710202855659441
"Peridiniales";"Alexandrium";0,0994234918807877
"Peridiniales";"Chlorophyceae";-0,0583004442743197
"Peridiniales";"Licmophora";-0,0496684945834177
"Peridiniales";"Lithodesmium";0,17728024549611
"Peridiniales";"Gonyaulax";0,239917187892792
"Peridiniales";"Dinoflagellata.x";-0,0555534394074167
"Peridiniales";"Karlodinium";-0,0548478788427826
"Peridiniales";"Delphineis";-0,111881449059748
"Peridiniales";"Eutreptiella";-0,11012555920694
"Peridiniales";"Bacillariaceae";0,0935816308027383
"Peridiniales";"Cylindrotheca";0,358948298284734
"Peridiniales";"Gymnodiniales";0,083423354340473
"Peridiniales";"Centriques";0,307478174903113
"Peridiniales";"Gymnodiniaceae";0,0500561127519303
"Peridiniales";"Euglenaceae";-0,117284840287843
"Peridiniales";"Dinophyceae.x";0,115852912839475
"Peridiniales";"Euglenia";0,476407353322305
"Peridiniales";"Plagiolemma";0,145612756596913
"Mesodinium";"Alexandrium";0,0675326060016554
"Mesodinium";"Lithodesmium";0,0596413359256092
"Mesodinium";"Polykrikos";0,142325166905232
"Mesodinium";"Gonyaulax";0,123030143259396
"Mesodinium";"Cylindrotheca";0,120992041347249
"Mesodinium";"Euglenaceae";-0,0488123510984282
"Mesodinium";"Dinophyceae.x";0,083252728245433
"Mesodinium";"Euglenia";0,103482319013589
"Mesodinium";"Plagiolemma";-0,04905342005033
"Alexandrium";"Chlorophyceae";-0,0558994641729439
"Alexandrium";"Lithodesmium";0,0559634832371755
"Alexandrium";"Polykrikos";0,0830009365181023
"Alexandrium";"Gonyaulax";0,213886179333473
"Alexandrium";"Pyramimonas";0,115209424000636
"Alexandrium";"Heterosigma";0,0663294291475985
"Alexandrium";"Brockmanniella";-0,0706010009832753
"Alexandrium";"Eutreptiella";-0,0543379532354874
"Alexandrium";"Cylindrotheca";0,168255535984253
"Alexandrium";"Naviculaceae";0,0871923106342955
"Alexandrium";"Centriques";0,0904804223593673
"Alexandrium";"Gymnodiniaceae";0,196639961995241
"Alexandrium";"Thalassiosiraceae";0,0906013950794173
"Alexandrium";"Dinophyceae.x";0,140821967186814
"Alexandrium";"Euglenia";0,120356062818603
"Chlorophyceae";"Lithodesmium";-0,0529823791259234
"Chlorophyceae";"Polykrikos";-0,0633765567683969
"Chlorophyceae";"Karlodinium";0,0628787080868267
"Chlorophyceae";"Eutreptiella";0,106457635020204
"Chlorophyceae";"Bacillariaceae";-0,0637224226830553
"Chlorophyceae";"Cylindrotheca";-0,143505361445127
"Chlorophyceae";"Naviculaceae";-0,0740680176397193
"Chlorophyceae";"Gymnodiniales";-0,108922582185513
"Chlorophyceae";"Centriques";-0,099847852005708
"Chlorophyceae";"Gymnodiniaceae";-0,0529829041666978
"Chlorophyceae";"Thalassiosiraceae";-0,0655229624809473
"Chlorophyceae";"Dinophyceae.x";-0,0586474275623005
"Chlorophyceae";"Euglenia";-0,0899193777311647
"Licmophora";"Delphineis";0,057679775373696
"Licmophora";"Eutreptiella";0,155448875915388
"Licmophora";"Bacillariaceae";-0,0480282929797154
"Licmophora";"Cylindrotheca";0,0764972990848028
"Licmophora";"Gymnodiniales";0,0572273672308807
"Licmophora";"Centriques";-0,0608517588896399
"Licmophora";"Dinophyceae.x";-0,0499641036096289
"Lithodesmium";"Gonyaulax";0,102276897881121
"Lithodesmium";"Pyramimonas";0,0915581215298483
"Lithodesmium";"Brockmanniella";-0,0520709797808374
"Lithodesmium";"Karlodinium";-0,0498447507094049
"Lithodesmium";"Delphineis";-0,0813904600556796
"Lithodesmium";"Eutreptiella";-0,0980224029666591
"Lithodesmium";"Cylindrotheca";0,15556053206164
"Lithodesmium";"Naviculaceae";0,142514315234451
"Lithodesmium";"Centriques";0,101529217951172
"Lithodesmium";"Gymnodiniaceae";0,0865860155453958
"Lithodesmium";"Thalassiosiraceae";0,136536373512791
"Lithodesmium";"Euglenia";0,242720836719988
"Lithodesmium";"Plagiolemma";0,129604796295155
"Polykrikos";"Gonyaulax";0,0889752310899118
"Polykrikos";"Pyramimonas";0,113720970542413
"Polykrikos";"Brockmanniella";-0,0483694345214197
"Polykrikos";"Karlodinium";0,101327265302491
"Polykrikos";"Delphineis";0,0497604370099416
"Polykrikos";"Eutreptiella";0,111102370717621
"Polykrikos";"Bacillariaceae";-0,0490525275696054
"Polykrikos";"Gymnodiniales";0,132478596045641
"Polykrikos";"Centriques";-0,0925969994226077
"Polykrikos";"Thalassiosiraceae";-0,0537320706192393
"Polykrikos";"Euglenia";-0,0655394191381153
"Gonyaulax";"Dinoflagellata.x";0,0879401769924434
"Gonyaulax";"Brockmanniella";-0,0785553948758918
"Gonyaulax";"Delphineis";-0,109091446593095
"Gonyaulax";"Eutreptiella";-0,0986081500221322
"Gonyaulax";"Bacillariaceae";0,109276983994584
"Gonyaulax";"Cylindrotheca";0,189395794150247
"Gonyaulax";"Naviculaceae";0,0932208807834844
"Gonyaulax";"Centriques";0,09142923540353
"Gonyaulax";"Gymnodiniaceae";0,158036625916348
"Gonyaulax";"Euglenaceae";0,0792439937457795
"Gonyaulax";"Dinophyceae.x";0,102855968149678
"Gonyaulax";"Euglenia";0,196422310095957
"Pyramimonas";"Dinoflagellata.x";0,0884809941721593
"Pyramimonas";"Eutreptiella";0,0487758983724795
"Pyramimonas";"Gymnodiniaceae";0,0643859110107072
"Pyramimonas";"Euglenaceae";0,0761163022911584
"Heterosigma";"Karlodinium";0,072565412090767
"Heterosigma";"Gymnodiniaceae";0,0710765836415729
"Heterosigma";"Thalassiosiraceae";0,0589950023496964
"Dinoflagellata.x";"Brockmanniella";-0,0719407174371098
"Dinoflagellata.x";"Delphineis";-0,0730428052577381
"Dinoflagellata.x";"Eutreptiella";-0,0771121467415909
"Dinoflagellata.x";"Bacillariaceae";0,070053617055498
"Dinoflagellata.x";"Cylindrotheca";-0,129680001870277
"Dinoflagellata.x";"Naviculaceae";0,0841043958913891
"Dinoflagellata.x";"Gymnodiniales";-0,103790359488009
"Dinoflagellata.x";"Centriques";-0,095143213150489
"Dinoflagellata.x";"Gymnodiniaceae";0,0653517830078358
"Dinoflagellata.x";"Euglenaceae";0,198506325758597
"Dinoflagellata.x";"Dinophyceae.x";-0,0558840735098522
"Dinoflagellata.x";"Euglenia";-0,0856825494988763
"Brockmanniella";"Delphineis";0,196939276922907
"Brockmanniella";"Eutreptiella";0,178696309767069
"Brockmanniella";"Cylindrotheca";0,166189785707868
"Brockmanniella";"Naviculaceae";-0,0490817674975225
"Brockmanniella";"Gymnodiniales";0,180733572882851
"Brockmanniella";"Centriques";0,115632898438848
"Brockmanniella";"Euglenaceae";-0,10899817108004
"Brockmanniella";"Euglenia";0,0734543907509911
"Karlodinium";"Delphineis";0,0613796343711283
"Karlodinium";"Eutreptiella";0,206482216144484
"Karlodinium";"Bacillariaceae";-0,0708671890254319
"Karlodinium";"Naviculaceae";-0,0808023546595855
"Karlodinium";"Gymnodiniales";0,199724417444763
"Karlodinium";"Centriques";-0,0939348397372922
"Karlodinium";"Gymnodiniaceae";-0,0498452446571465
"Karlodinium";"Euglenaceae";-0,0755979688187061
"Karlodinium";"Thalassiosiraceae";-0,0616426778956501
"Karlodinium";"Dinophyceae.x";-0,0551743137023541
"Karlodinium";"Euglenia";-0,0845943319438774
"Delphineis";"Eutreptiella";0,390930552064925
"Delphineis";"Bacillariaceae";-0,0963377141515424
"Delphineis";"Cylindrotheca";-0,0563646332950566
"Delphineis";"Naviculaceae";-0,16482468816465
"Delphineis";"Gymnodiniales";0,303158561694903
"Delphineis";"Centriques";-0,167370676300461
"Delphineis";"Gymnodiniaceae";-0,0915195956588277
"Delphineis";"Euglenaceae";-0,147224697095825
"Delphineis";"Thalassiosiraceae";-0,125741820329232
"Delphineis";"Dinophyceae.x";-0,112547327228295
"Delphineis";"Euglenia";-0,172559753263235
"Delphineis";"Plagiolemma";-0,0682982298062384
"Eutreptiella";"Bacillariaceae";-0,0803104838076196
"Eutreptiella";"Naviculaceae";-0,161552585201327
"Eutreptiella";"Gymnodiniales";0,307298320530625
"Eutreptiella";"Centriques";-0,169248261051516
"Eutreptiella";"Gymnodiniaceae";-0,0987132106658124
"Eutreptiella";"Euglenaceae";-0,162799745817947
"Eutreptiella";"Thalassiosiraceae";-0,109330708205636
"Eutreptiella";"Dinophyceae.x";-0,11881753421132
"Eutreptiella";"Euglenia";-0,164810107956485
"Eutreptiella";"Plagiolemma";-0,072103242755064
"Bacillariaceae";"Naviculaceae";0,17707491712992
"Bacillariaceae";"Gymnodiniales";-0,111752293035384
"Bacillariaceae";"Centriques";0,148825667093343
"Bacillariaceae";"Gymnodiniaceae";0,184780541105519
"Bacillariaceae";"Euglenaceae";0,181755105131926
"Bacillariaceae";"Thalassiosiraceae";0,117213058824714
"Bacillariaceae";"Dinophyceae.x";0,105026448350486
"Bacillariaceae";"Euglenia";0,11651713759795
"Cylindrotheca";"Naviculaceae";0,0611266070512424
"Cylindrotheca";"Gymnodiniales";0,197805311203361
"Cylindrotheca";"Centriques";0,387481155709117
"Cylindrotheca";"Gymnodiniaceae";0,0723961492563314
"Cylindrotheca";"Euglenaceae";-0,216300475586487
"Cylindrotheca";"Thalassiosiraceae";0,167781807390842
"Cylindrotheca";"Dinophyceae.x";0,202667569527763
"Cylindrotheca";"Euglenia";0,468488165753107
"Cylindrotheca";"Plagiolemma";0,15389788690304
"Naviculaceae";"Gymnodiniales";-0,179116017517229
"Naviculaceae";"Centriques";0,166489768407051
"Naviculaceae";"Gymnodiniaceae";0,226430825546915
"Naviculaceae";"Euglenaceae";0,291685876924493
"Naviculaceae";"Thalassiosiraceae";0,263328910417449
"Naviculaceae";"Dinophyceae.x";0,135358632120011
"Naviculaceae";"Euglenia";0,136821826409019
"Gymnodiniales";"Centriques";-0,0543007041972867
"Gymnodiniales";"Gymnodiniaceae";-0,138371007346041
"Gymnodiniales";"Euglenaceae";-0,210809458436883
"Gymnodiniales";"Thalassiosiraceae";-0,142458354008263
"Gymnodiniales";"Dinophyceae.x";-0,0507472876072636
"Centriques";"Gymnodiniaceae";0,190518165297182
"Centriques";"Euglenaceae";-0,0643298168469945
"Centriques";"Thalassiosiraceae";0,295854079398779
"Centriques";"Dinophyceae.x";0,295510854302972
"Centriques";"Euglenia";0,528619716710958
"Centriques";"Plagiolemma";0,239638674769252
"Gymnodiniaceae";"Euglenaceae";0,169681030585112
"Gymnodiniaceae";"Thalassiosiraceae";0,262894139322255
"Gymnodiniaceae";"Dinophyceae.x";0,218868218489407
"Gymnodiniaceae";"Euglenia";0,128122764509858
"Euglenaceae";"Thalassiosiraceae";0,0967860016025978
"Euglenaceae";"Euglenia";-0,18089364476125
"Euglenaceae";"Plagiolemma";-0,0715967396032676
"Thalassiosiraceae";"Dinophyceae.x";0,213559014154661
"Thalassiosiraceae";"Euglenia";0,21924795296844
"Dinophyceae.x";"Euglenia";0,274124447261968
"Euglenia";"Plagiolemma";0,320560142307393
